scale,foundation,condition,agent,alpha
MFQ,Harm,overall,Claude 2.1,0.47809866991680344
MFQ - Part 1,Harm,overall,Claude 2.1,0.6670656042329375
MFQ - Part 2,Harm,overall,Claude 2.1,0.20590701574583076
MFQ,Harm,qv,Claude 2.1,0.5544120464385609
MFQ - Part 1,Harm,qv,Claude 2.1,0.5948275862068966
MFQ - Part 2,Harm,qv,Claude 2.1,0.21283085703040455
MFQ,Harm,vq,Claude 2.1,0.36481854027520716
MFQ - Part 1,Harm,vq,Claude 2.1,0.7135391923990495
MFQ - Part 2,Harm,vq,Claude 2.1,0.19337467362924277
MFQ,Harm,overall,GPT-4,0.35952437953874483
MFQ - Part 1,Harm,overall,GPT-4,0.9047216349541947
MFQ - Part 2,Harm,overall,GPT-4,0.10724299065420506
MFQ,Harm,qv,GPT-4,0.4495544786618731
MFQ - Part 1,Harm,qv,GPT-4,0.9291627422792846
MFQ - Part 2,Harm,qv,GPT-4,0.07138771307630715
MFQ,Harm,vq,GPT-4,0.19190600522193205
MFQ - Part 1,Harm,vq,GPT-4,0.5508849557522127
MFQ - Part 2,Harm,vq,GPT-4,0.13691507798960129
MFQ,Fairness,overall,Claude 2.1,0.41424657534246523
MFQ - Part 1,Fairness,overall,Claude 2.1,0.4730113636363629
MFQ - Part 2,Fairness,overall,Claude 2.1,0.5553887484197211
MFQ,Fairness,qv,Claude 2.1,0.47638269986893816
MFQ - Part 1,Fairness,qv,Claude 2.1,0.5776128037022751
MFQ - Part 2,Fairness,qv,Claude 2.1,0.4514851485148514
MFQ,Fairness,vq,Claude 2.1,0.36420581655480977
MFQ - Part 1,Fairness,vq,Claude 2.1,0.16558441558441522
MFQ - Part 2,Fairness,vq,Claude 2.1,0.6817010309278351
MFQ,Fairness,overall,GPT-4,0.5411256159764833
MFQ - Part 1,Fairness,overall,GPT-4,0.954146011716988
MFQ - Part 2,Fairness,overall,GPT-4,0.005268199233716631
MFQ,Fairness,qv,GPT-4,0.6284077113582286
MFQ - Part 1,Fairness,qv,GPT-4,0.9641662951404373
MFQ - Part 2,Fairness,qv,GPT-4,-0.02786934372190586
MFQ,Fairness,vq,GPT-4,0.05721649484536102
MFQ - Part 1,Fairness,vq,GPT-4,0.0
MFQ - Part 2,Fairness,vq,GPT-4,0.040966386554622036
MFQ,Ingroup,overall,Claude 2.1,0.626624144751162
MFQ - Part 1,Ingroup,overall,Claude 2.1,0.7449639848614338
MFQ - Part 2,Ingroup,overall,Claude 2.1,0.13018558951965065
MFQ,Ingroup,qv,Claude 2.1,0.607039667970309
MFQ - Part 1,Ingroup,qv,Claude 2.1,0.7086291038154392
MFQ - Part 2,Ingroup,qv,Claude 2.1,0.055070517125587914
MFQ,Ingroup,vq,Claude 2.1,0.6762260625875757
MFQ - Part 1,Ingroup,vq,Claude 2.1,0.8099002785014822
MFQ - Part 2,Ingroup,vq,Claude 2.1,0.2102957283680177
MFQ,Ingroup,overall,GPT-4,0.6930532948280389
MFQ - Part 1,Ingroup,overall,GPT-4,0.8542504849486311
MFQ - Part 2,Ingroup,overall,GPT-4,0.0289120416750151
MFQ,Ingroup,qv,GPT-4,0.7210494571773217
MFQ - Part 1,Ingroup,qv,GPT-4,0.8797326576328446
MFQ - Part 2,Ingroup,qv,GPT-4,0.16073153454826478
MFQ,Ingroup,vq,GPT-4,0.5380106370940363
MFQ - Part 1,Ingroup,vq,GPT-4,0.6512823409784205
MFQ - Part 2,Ingroup,vq,GPT-4,-0.0473134653034587
MFQ,Authority,overall,Claude 2.1,0.48655110579796723
MFQ - Part 1,Authority,overall,Claude 2.1,0.33267484373157163
MFQ - Part 2,Authority,overall,Claude 2.1,0.35477757116292347
MFQ,Authority,qv,Claude 2.1,0.502727654217373
MFQ - Part 1,Authority,qv,Claude 2.1,0.40529830483598767
MFQ - Part 2,Authority,qv,Claude 2.1,0.30690354119470614
MFQ,Authority,vq,Claude 2.1,0.47372330547818026
MFQ - Part 1,Authority,vq,Claude 2.1,0.19635860797418797
MFQ - Part 2,Authority,vq,Claude 2.1,0.42317916002126515
MFQ,Authority,overall,GPT-4,0.7476768122334946
MFQ - Part 1,Authority,overall,GPT-4,0.76220040054267
MFQ - Part 2,Authority,overall,GPT-4,0.5663013480522231
MFQ,Authority,qv,GPT-4,0.7996477778928831
MFQ - Part 1,Authority,qv,GPT-4,0.8127492376260848
MFQ - Part 2,Authority,qv,GPT-4,0.680367921816615
MFQ,Authority,vq,GPT-4,0.5319782309356763
MFQ - Part 1,Authority,vq,GPT-4,0.5067716767260408
MFQ - Part 2,Authority,vq,GPT-4,0.2958978483812589
MFQ,Purity,overall,Claude 2.1,0.6159328268692523
MFQ - Part 1,Purity,overall,Claude 2.1,0.4524820359633544
MFQ - Part 2,Purity,overall,Claude 2.1,0.5025418784898742
MFQ,Purity,qv,Claude 2.1,0.638987980901158
MFQ - Part 1,Purity,qv,Claude 2.1,0.4423852476680109
MFQ - Part 2,Purity,qv,Claude 2.1,0.5786550833012595
MFQ,Purity,vq,Claude 2.1,0.6323715093535766
MFQ - Part 1,Purity,vq,Claude 2.1,0.5385188866799202
MFQ - Part 2,Purity,vq,Claude 2.1,0.510976867540887
MFQ,Purity,overall,GPT-4,0.7498596819457436
MFQ - Part 1,Purity,overall,GPT-4,0.6507739205066737
MFQ - Part 2,Purity,overall,GPT-4,0.6427575038481275
MFQ,Purity,qv,GPT-4,0.7934354087102766
MFQ - Part 1,Purity,qv,GPT-4,0.7467693106132693
MFQ - Part 2,Purity,qv,GPT-4,0.679602581521739
MFQ,Purity,vq,GPT-4,0.5857566765578633
MFQ - Part 1,Purity,vq,GPT-4,0.41675515776699057
MFQ - Part 2,Purity,vq,GPT-4,0.5205164485320126
MFV,Care (e),overall,GPT-4,0.8841223861681904
MFV,Care (e),qv,GPT-4,0.8739331860929724
MFV,Care (e),vq,GPT-4,0.8864148847542349
MFV,Care (e),overall,Claude 2.1,0.9132215590591384
MFV,Care (e),qv,Claude 2.1,0.8989770257338486
MFV,Care (e),vq,Claude 2.1,0.8990800775838184
MFV,Authority,overall,GPT-4,0.781199893907931
MFV,Authority,qv,GPT-4,0.7835589221408172
MFV,Authority,vq,GPT-4,0.75996323288031
MFV,Authority,overall,Claude 2.1,0.88273068563525
MFV,Authority,qv,Claude 2.1,0.8642871835434048
MFV,Authority,vq,Claude 2.1,0.8703203211819004
MFV,Loyalty,overall,GPT-4,0.8724261543714277
MFV,Loyalty,qv,GPT-4,0.8836138535347527
MFV,Loyalty,vq,GPT-4,0.8582002885015036
MFV,Loyalty,overall,Claude 2.1,0.9132821242685184
MFV,Loyalty,qv,Claude 2.1,0.8971766319206367
MFV,Loyalty,vq,Claude 2.1,0.8987321072619775
MFV,Purity,overall,GPT-4,0.3962289089288673
MFV,Purity,qv,GPT-4,0.45435016111707865
MFV,Purity,vq,GPT-4,0.31763057982232984
MFV,Purity,overall,Claude 2.1,0.8376306424160584
MFV,Purity,qv,Claude 2.1,0.7456968933669189
MFV,Purity,vq,Claude 2.1,0.812888452731436
MFV,Liberty,overall,GPT-4,0.8393351875208862
MFV,Liberty,qv,GPT-4,0.8251340045489974
MFV,Liberty,vq,GPT-4,0.8470603078475902
MFV,Liberty,overall,Claude 2.1,0.9207534208165096
MFV,Liberty,qv,Claude 2.1,0.9028953176823296
MFV,Liberty,vq,Claude 2.1,0.8953360063054728
MFV,Care (p),overall,GPT-4,0.6174306921195258
MFV,Care (p),qv,GPT-4,0.6422201897793528
MFV,Care (p),vq,GPT-4,0.5580612244897961
MFV,Care (p),overall,Claude 2.1,0.8836294494395862
MFV,Care (p),qv,Claude 2.1,0.8290742374590372
MFV,Care (p),vq,Claude 2.1,0.8777319228086491
MFV,Fairness,overall,GPT-4,0.6859162907684951
MFV,Fairness,qv,GPT-4,0.7124370027137291
MFV,Fairness,vq,GPT-4,0.626728472658705
MFV,Fairness,overall,Claude 2.1,0.8697871785061733
MFV,Fairness,qv,Claude 2.1,0.8672986622825176
MFV,Fairness,vq,Claude 2.1,0.8207641966402142
MFV,Care (e),overall,Human,0.9166167050062297
MFV,Authority,overall,Human,0.9051126097858979
MFV,Loyalty,overall,Human,0.9286144210779027
MFV,Purity,overall,Human,0.8231657390866205
MFV,Liberty,overall,Human,0.8231070971253432
MFV,Care (p),overall,Human,0.8494914530037905
MFV,Fairness,overall,Human,0.8588708680387068
MFQ,Harm,overall,Human,0.7165229609841083
MFQ - Part 1,Harm,overall,Human,0.7565075323998448
MFQ - Part 2,Harm,overall,Human,0.45845718051474144
MFQ,Fairness,overall,Human,0.690824750240455
MFQ - Part 1,Fairness,overall,Human,0.8074810198695499
MFQ - Part 2,Fairness,overall,Human,0.43696476475443674
MFQ,Ingroup,overall,Human,0.757994980621814
MFQ - Part 1,Ingroup,overall,Human,0.7685938970755295
MFQ - Part 2,Ingroup,overall,Human,0.5275771090508034
MFQ,Authority,overall,Human,0.7292544281595127
MFQ - Part 1,Authority,overall,Human,0.6551476376616749
MFQ - Part 2,Authority,overall,Human,0.5836839995808862
MFQ,Purity,overall,Human,0.7828689171326989
MFQ - Part 1,Purity,overall,Human,0.6186153406817037
MFQ - Part 2,Purity,overall,Human,0.6997295363036176
