agent,id,condition,MFQ_harm,MFQ_fairness,MFQ_ingroup,MFQ_authority,MFQ_purity,MFV_Authority,MFV_Loyalty,MFV_Fairness,MFV_Purity,MFV_Care (p),MFV_Liberty,MFV_Care (e)
Claude 2.1,41,vq,3.8333333333333335,4.666666666666667,2.1666666666666665,2.1666666666666665,3.0,2.8,3.2666666666666666,3.111111111111111,4.142857142857143,3.7777777777777777,3.4285714285714284,3.1818181818181817
Claude 2.1,43,vq,3.5,4.5,2.0,2.3333333333333335,2.0,3.3,3.6666666666666665,4.0,4.571428571428571,4.777777777777778,3.5714285714285716,3.8181818181818183
Claude 2.1,53,vq,4.166666666666667,4.666666666666667,2.1666666666666665,2.3333333333333335,1.3333333333333333,2.8,3.4,3.3333333333333335,4.285714285714286,4.0,3.5714285714285716,3.272727272727273
Claude 2.1,57,vq,3.8333333333333335,4.166666666666667,2.0,2.0,1.0,2.9,3.1333333333333333,3.4444444444444446,3.857142857142857,3.7777777777777777,3.5714285714285716,3.090909090909091
Claude 2.1,61,vq,4.166666666666667,4.666666666666667,2.0,1.8333333333333333,1.5,3.0,3.2,3.2222222222222223,4.0,4.111111111111111,3.7142857142857144,3.090909090909091
Claude 2.1,63,vq,3.8333333333333335,4.5,2.5,2.3333333333333335,2.8333333333333335,2.5,2.7333333333333334,3.111111111111111,3.4285714285714284,3.5555555555555554,3.142857142857143,2.909090909090909
Claude 2.1,69,vq,3.8333333333333335,4.333333333333333,2.5,2.6666666666666665,1.8333333333333333,3.0,3.466666666666667,3.4444444444444446,4.0,3.888888888888889,3.7142857142857144,3.6363636363636362
Claude 2.1,71,vq,3.8333333333333335,4.333333333333333,2.5,2.3333333333333335,1.6666666666666667,2.6,2.933333333333333,2.6666666666666665,3.7142857142857144,3.7777777777777777,3.0,2.8181818181818183
Claude 2.1,77,vq,4.0,4.833333333333333,2.3333333333333335,2.1666666666666665,2.6666666666666665,3.5,3.6,3.6666666666666665,4.428571428571429,4.555555555555555,4.142857142857143,3.4545454545454546
Claude 2.1,81,vq,3.6666666666666665,4.666666666666667,2.0,2.0,2.1666666666666665,3.3,3.533333333333333,3.888888888888889,4.142857142857143,4.666666666666667,4.0,3.727272727272727
Claude 2.1,83,vq,4.166666666666667,4.833333333333333,2.5,2.0,1.6666666666666667,2.5,3.6,3.0,3.857142857142857,3.3333333333333335,3.142857142857143,2.0
Claude 2.1,85,vq,3.8333333333333335,4.333333333333333,2.1666666666666665,2.5,1.6666666666666667,3.0,3.066666666666667,3.2222222222222223,3.5714285714285716,3.888888888888889,3.0,3.0
Claude 2.1,87,vq,3.8333333333333335,4.5,1.6666666666666667,1.8333333333333333,1.8333333333333333,3.2,3.6666666666666665,3.888888888888889,4.285714285714286,4.333333333333333,4.0,3.272727272727273
Claude 2.1,89,vq,4.166666666666667,4.666666666666667,1.3333333333333333,1.6666666666666667,1.5,3.4,3.4,3.888888888888889,4.142857142857143,4.555555555555555,3.4285714285714284,3.4545454545454546
Claude 2.1,91,vq,4.0,4.833333333333333,2.1666666666666665,2.0,1.3333333333333333,2.5,3.0,3.2222222222222223,3.857142857142857,3.888888888888889,2.857142857142857,2.4545454545454546
Claude 2.1,97,vq,3.5,4.833333333333333,2.1666666666666665,1.8333333333333333,1.3333333333333333,3.1,3.8666666666666667,3.6666666666666665,4.571428571428571,4.444444444444445,4.0,3.5454545454545454
Claude 2.1,99,vq,4.166666666666667,4.5,2.0,1.8333333333333333,1.8333333333333333,3.0,3.533333333333333,3.4444444444444446,4.0,4.222222222222222,3.142857142857143,3.3636363636363638
Claude 2.1,101,vq,4.166666666666667,4.666666666666667,2.0,2.5,1.8333333333333333,3.2,3.8,3.5555555555555554,4.428571428571429,4.333333333333333,3.2857142857142856,3.272727272727273
Claude 2.1,103,vq,4.0,4.5,2.1666666666666665,2.8333333333333335,2.3333333333333335,2.7,3.2,3.0,4.0,3.6666666666666665,3.142857142857143,2.6363636363636362
Claude 2.1,105,vq,4.0,4.666666666666667,2.1666666666666665,2.6666666666666665,2.1666666666666665,2.1,2.4,2.888888888888889,3.5714285714285716,3.5555555555555554,1.8571428571428572,2.6363636363636362
Claude 2.1,107,vq,3.6666666666666665,4.666666666666667,2.0,2.3333333333333335,2.0,3.3,3.4,3.888888888888889,4.571428571428571,4.0,3.4285714285714284,3.4545454545454546
Claude 2.1,111,vq,4.5,4.666666666666667,2.0,1.6666666666666667,2.0,2.5,2.8666666666666667,3.0,3.857142857142857,3.2222222222222223,3.4285714285714284,3.090909090909091
Claude 2.1,115,vq,3.6666666666666665,4.5,2.1666666666666665,2.0,2.0,3.4,3.533333333333333,3.888888888888889,4.571428571428571,4.444444444444445,3.4285714285714284,3.6363636363636362
Claude 2.1,117,vq,3.8333333333333335,3.6666666666666665,2.0,2.0,1.6666666666666667,2.8,3.2,3.2222222222222223,4.142857142857143,4.111111111111111,3.142857142857143,3.272727272727273
Claude 2.1,123,vq,3.8333333333333335,4.5,2.5,2.0,1.3333333333333333,2.6,2.7333333333333334,3.0,3.7142857142857144,3.4444444444444446,2.4285714285714284,2.6363636363636362
Claude 2.1,125,vq,4.333333333333333,4.666666666666667,2.6666666666666665,2.0,2.3333333333333335,3.3,3.7333333333333334,3.5555555555555554,4.142857142857143,4.333333333333333,4.142857142857143,3.090909090909091
Claude 2.1,127,vq,3.6666666666666665,4.333333333333333,2.1666666666666665,2.3333333333333335,2.1666666666666665,2.8,3.3333333333333335,3.0,3.7142857142857144,3.6666666666666665,3.142857142857143,3.1818181818181817
Claude 2.1,129,vq,4.333333333333333,4.666666666666667,2.6666666666666665,2.3333333333333335,2.3333333333333335,3.2,3.6666666666666665,3.3333333333333335,4.0,3.888888888888889,3.857142857142857,3.272727272727273
Claude 2.1,131,vq,3.8333333333333335,4.5,2.3333333333333335,2.1666666666666665,1.6666666666666667,3.2,3.466666666666667,4.0,4.285714285714286,4.444444444444445,3.2857142857142856,3.909090909090909
Claude 2.1,135,vq,3.8333333333333335,4.666666666666667,2.1666666666666665,2.1666666666666665,2.1666666666666665,3.0,3.6666666666666665,3.4444444444444446,4.0,4.111111111111111,3.5714285714285716,3.1818181818181817
Claude 2.1,137,vq,3.5,4.666666666666667,2.0,1.3333333333333333,1.6666666666666667,3.2,4.066666666666666,3.4444444444444446,4.285714285714286,3.7777777777777777,3.2857142857142856,3.4545454545454546
Claude 2.1,147,vq,3.5,4.666666666666667,2.5,2.3333333333333335,1.8333333333333333,3.0,3.6,3.4444444444444446,4.0,4.0,3.4285714285714284,3.4545454545454546
Claude 2.1,149,vq,4.166666666666667,4.666666666666667,2.3333333333333335,1.8333333333333333,1.1666666666666667,2.8,3.2,3.3333333333333335,4.0,4.0,4.0,2.6363636363636362
Claude 2.1,153,vq,4.333333333333333,4.333333333333333,2.0,1.6666666666666667,1.3333333333333333,2.7,3.066666666666667,3.111111111111111,3.857142857142857,3.4444444444444446,3.4285714285714284,3.090909090909091
Claude 2.1,157,vq,3.8333333333333335,4.833333333333333,2.0,1.8333333333333333,1.1666666666666667,2.8,2.7333333333333334,3.0,4.0,3.7777777777777777,2.5714285714285716,3.3636363636363638
Claude 2.1,159,vq,3.6666666666666665,4.5,2.1666666666666665,2.1666666666666665,1.6666666666666667,3.0,3.6666666666666665,3.2222222222222223,4.0,3.888888888888889,3.4285714285714284,3.090909090909091
Claude 2.1,165,vq,3.8333333333333335,4.666666666666667,2.5,2.0,1.1666666666666667,2.8,3.0,2.888888888888889,4.0,3.7777777777777777,3.142857142857143,2.909090909090909
Claude 2.1,173,vq,3.8333333333333335,4.333333333333333,2.1666666666666665,1.6666666666666667,1.1666666666666667,2.2,3.0,3.3333333333333335,4.142857142857143,4.222222222222222,2.4285714285714284,2.727272727272727
Claude 2.1,175,vq,3.6666666666666665,4.5,2.0,2.1666666666666665,1.5,2.9,3.066666666666667,3.2222222222222223,4.0,3.7777777777777777,2.4285714285714284,2.8181818181818183
Claude 2.1,185,vq,4.666666666666667,4.5,2.0,2.0,1.5,3.1,4.0,4.111111111111111,4.714285714285714,4.333333333333333,3.857142857142857,3.272727272727273
Claude 2.1,187,vq,3.5,4.666666666666667,1.8333333333333333,2.1666666666666665,2.0,2.9,3.066666666666667,3.3333333333333335,4.142857142857143,4.222222222222222,2.857142857142857,3.3636363636363638
Claude 2.1,189,vq,3.6666666666666665,4.666666666666667,2.1666666666666665,1.6666666666666667,1.3333333333333333,2.8,3.1333333333333333,3.2222222222222223,3.857142857142857,3.7777777777777777,3.142857142857143,2.8181818181818183
Claude 2.1,191,vq,4.0,4.666666666666667,2.5,2.3333333333333335,2.5,3.4,3.7333333333333334,4.0,4.714285714285714,4.444444444444445,4.142857142857143,3.727272727272727
Claude 2.1,193,vq,3.6666666666666665,4.666666666666667,1.8333333333333333,1.8333333333333333,1.3333333333333333,2.6,3.066666666666667,3.111111111111111,4.0,3.7777777777777777,3.2857142857142856,2.8181818181818183
Claude 2.1,195,vq,3.6666666666666665,4.5,2.3333333333333335,2.5,1.6666666666666667,2.8,3.8666666666666667,3.2222222222222223,4.285714285714286,3.6666666666666665,4.0,3.272727272727273
Claude 2.1,197,vq,3.6666666666666665,4.5,2.5,2.3333333333333335,2.0,2.4,3.0,3.0,3.5714285714285716,3.6666666666666665,3.2857142857142856,2.8181818181818183
GPT-4,0,qv,4.833333333333333,4.5,3.3333333333333335,2.8333333333333335,2.6666666666666665,3.8,3.4,4.666666666666667,4.428571428571429,4.888888888888889,3.857142857142857,3.090909090909091
GPT-4,2,qv,5.0,4.833333333333333,3.3333333333333335,3.0,1.5,3.2,3.7333333333333334,4.555555555555555,4.285714285714286,4.888888888888889,3.4285714285714284,3.6363636363636362
GPT-4,4,qv,4.333333333333333,4.833333333333333,2.6666666666666665,2.6666666666666665,2.5,3.5,2.533333333333333,4.111111111111111,4.285714285714286,4.555555555555555,3.2857142857142856,3.0
GPT-4,6,qv,4.5,4.666666666666667,2.3333333333333335,2.1666666666666665,2.1666666666666665,3.4,2.8666666666666667,4.333333333333333,4.571428571428571,4.888888888888889,3.857142857142857,3.5454545454545454
GPT-4,8,qv,4.166666666666667,4.166666666666667,0.0,0.0,0.0,3.7,3.6666666666666665,4.555555555555555,4.714285714285714,5.0,4.142857142857143,3.3636363636363638
GPT-4,10,qv,5.0,4.5,2.8333333333333335,2.5,2.3333333333333335,3.5,3.0,4.777777777777778,4.285714285714286,5.0,3.5714285714285716,3.6363636363636362
GPT-4,12,qv,4.833333333333333,4.666666666666667,0.6666666666666666,0.5,1.6666666666666667,3.3,2.6666666666666665,4.555555555555555,4.428571428571429,4.777777777777778,4.142857142857143,3.1818181818181817
GPT-4,14,qv,4.833333333333333,4.833333333333333,1.0,1.5,1.1666666666666667,3.4,2.933333333333333,4.444444444444445,4.571428571428571,5.0,4.285714285714286,3.090909090909091
GPT-4,16,qv,4.666666666666667,4.5,2.5,2.5,1.0,3.6,3.066666666666667,4.555555555555555,4.285714285714286,4.888888888888889,3.2857142857142856,3.4545454545454546
GPT-4,18,qv,4.833333333333333,4.166666666666667,3.3333333333333335,3.1666666666666665,2.1666666666666665,3.7,2.7333333333333334,4.444444444444445,4.714285714285714,5.0,3.4285714285714284,3.4545454545454546
GPT-4,20,qv,4.833333333333333,4.666666666666667,3.0,2.5,2.1666666666666665,3.5,2.6666666666666665,4.333333333333333,4.142857142857143,4.444444444444445,3.2857142857142856,3.6363636363636362
GPT-4,22,qv,4.666666666666667,4.833333333333333,2.6666666666666665,2.8333333333333335,1.8333333333333333,3.8,3.1333333333333333,4.777777777777778,4.428571428571429,4.777777777777778,3.142857142857143,3.4545454545454546
GPT-4,24,qv,3.8333333333333335,4.0,1.0,1.0,1.0,3.2,2.6666666666666665,4.333333333333333,4.285714285714286,4.666666666666667,3.7142857142857144,3.0
GPT-4,26,qv,5.0,4.833333333333333,3.5,3.1666666666666665,3.0,3.7,2.933333333333333,4.666666666666667,4.571428571428571,4.777777777777778,3.7142857142857144,3.727272727272727
GPT-4,28,qv,4.666666666666667,4.833333333333333,2.3333333333333335,2.6666666666666665,1.1666666666666667,3.2,2.466666666666667,4.555555555555555,4.142857142857143,4.777777777777778,3.7142857142857144,2.909090909090909
GPT-4,30,qv,4.333333333333333,4.333333333333333,2.3333333333333335,2.3333333333333335,2.1666666666666665,3.9,2.2666666666666666,4.777777777777778,4.571428571428571,5.0,4.0,3.727272727272727
GPT-4,32,qv,4.5,4.666666666666667,1.8333333333333333,1.5,0.3333333333333333,2.6,3.533333333333333,4.111111111111111,4.285714285714286,4.666666666666667,3.0,2.6363636363636362
GPT-4,34,qv,4.833333333333333,4.833333333333333,2.8333333333333335,2.6666666666666665,2.1666666666666665,3.4,2.8,4.555555555555555,4.428571428571429,4.888888888888889,4.428571428571429,3.0
GPT-4,36,qv,4.833333333333333,4.833333333333333,3.0,3.1666666666666665,2.5,3.7,2.933333333333333,4.444444444444445,4.571428571428571,4.777777777777778,4.0,3.3636363636363638
GPT-4,38,qv,5.0,4.833333333333333,1.8333333333333333,1.8333333333333333,0.6666666666666666,3.5,2.8666666666666667,4.444444444444445,4.571428571428571,4.777777777777778,3.5714285714285716,3.090909090909091
GPT-4,40,qv,4.833333333333333,4.666666666666667,2.6666666666666665,2.6666666666666665,2.5,3.1,3.1333333333333333,4.111111111111111,4.714285714285714,4.555555555555555,3.4285714285714284,3.272727272727273
GPT-4,42,qv,4.5,4.333333333333333,2.6666666666666665,2.1666666666666665,1.6666666666666667,3.0,2.2,4.0,4.285714285714286,4.111111111111111,3.2857142857142856,2.8181818181818183
GPT-4,44,qv,4.833333333333333,4.666666666666667,3.1666666666666665,2.6666666666666665,2.0,3.2,2.6,4.333333333333333,4.428571428571429,5.0,3.857142857142857,3.3636363636363638
GPT-4,46,qv,4.833333333333333,4.833333333333333,3.1666666666666665,3.0,2.1666666666666665,4.2,3.1333333333333333,4.222222222222222,4.857142857142857,5.0,3.857142857142857,3.272727272727273
GPT-4,48,qv,4.666666666666667,4.833333333333333,3.3333333333333335,2.8333333333333335,2.6666666666666665,3.3,3.6666666666666665,4.222222222222222,4.428571428571429,4.777777777777778,3.857142857142857,3.272727272727273
GPT-4,50,qv,4.833333333333333,4.833333333333333,3.0,2.8333333333333335,2.1666666666666665,3.6,3.2,4.444444444444445,4.714285714285714,4.777777777777778,4.142857142857143,3.090909090909091
GPT-4,52,qv,4.833333333333333,4.833333333333333,3.3333333333333335,3.3333333333333335,2.1666666666666665,3.2,3.4,4.222222222222222,4.571428571428571,4.777777777777778,2.2857142857142856,3.1818181818181817
GPT-4,54,qv,4.5,4.666666666666667,2.1666666666666665,2.1666666666666665,1.1666666666666667,3.5,2.8666666666666667,4.333333333333333,4.142857142857143,4.666666666666667,3.2857142857142856,3.272727272727273
GPT-4,58,qv,4.5,4.333333333333333,2.5,2.0,2.0,3.7,2.8,4.444444444444445,4.571428571428571,4.666666666666667,3.142857142857143,2.727272727272727
GPT-4,60,qv,4.5,4.666666666666667,2.5,2.5,1.0,4.1,3.466666666666667,4.444444444444445,4.714285714285714,4.888888888888889,3.7142857142857144,3.3636363636363638
GPT-4,62,qv,4.833333333333333,4.833333333333333,2.6666666666666665,1.6666666666666667,1.1666666666666667,3.3,2.7333333333333334,4.444444444444445,4.714285714285714,4.777777777777778,3.4285714285714284,3.1818181818181817
GPT-4,64,qv,5.0,4.833333333333333,3.3333333333333335,2.8333333333333335,3.0,3.1,3.4,4.222222222222222,4.142857142857143,4.555555555555555,3.4285714285714284,3.0
GPT-4,66,qv,4.666666666666667,4.833333333333333,3.0,2.6666666666666665,2.6666666666666665,4.0,2.8,4.111111111111111,4.571428571428571,4.555555555555555,3.857142857142857,3.5454545454545454
GPT-4,68,qv,4.833333333333333,4.833333333333333,1.8333333333333333,1.6666666666666667,1.3333333333333333,3.6,3.2,4.555555555555555,4.285714285714286,4.888888888888889,3.5714285714285716,3.3636363636363638
GPT-4,70,qv,4.166666666666667,5.0,3.5,3.1666666666666665,3.1666666666666665,3.4,3.2666666666666666,4.333333333333333,4.857142857142857,4.777777777777778,3.7142857142857144,3.090909090909091
GPT-4,72,qv,3.6666666666666665,4.166666666666667,2.0,1.8333333333333333,2.0,3.8,3.0,4.666666666666667,4.571428571428571,4.888888888888889,3.4285714285714284,3.6363636363636362
GPT-4,76,qv,4.833333333333333,4.666666666666667,2.8333333333333335,2.6666666666666665,1.3333333333333333,4.2,3.066666666666667,4.222222222222222,4.571428571428571,4.888888888888889,4.428571428571429,2.8181818181818183
GPT-4,78,qv,4.5,4.666666666666667,2.1666666666666665,2.0,1.8333333333333333,3.4,2.6,4.333333333333333,4.285714285714286,4.777777777777778,3.142857142857143,3.090909090909091
GPT-4,80,qv,5.0,5.0,0.0,0.0,0.0,2.9,3.6,4.666666666666667,5.0,4.777777777777778,4.428571428571429,3.8181818181818183
GPT-4,82,qv,5.0,4.833333333333333,2.8333333333333335,3.3333333333333335,2.5,3.3,2.933333333333333,4.111111111111111,4.142857142857143,4.444444444444445,3.2857142857142856,3.1818181818181817
GPT-4,84,qv,5.0,4.666666666666667,3.6666666666666665,2.8333333333333335,2.0,3.7,3.533333333333333,4.333333333333333,4.571428571428571,4.777777777777778,4.0,3.727272727272727
GPT-4,88,qv,4.666666666666667,4.666666666666667,2.6666666666666665,2.6666666666666665,1.8333333333333333,3.4,3.4,3.888888888888889,4.571428571428571,4.666666666666667,4.0,3.0
GPT-4,92,qv,4.833333333333333,5.0,0.6666666666666666,0.0,0.0,3.5,2.7333333333333334,4.777777777777778,4.142857142857143,5.0,4.428571428571429,3.909090909090909
GPT-4,94,qv,4.833333333333333,4.833333333333333,2.8333333333333335,2.5,2.0,4.2,2.8666666666666667,4.777777777777778,4.714285714285714,5.0,4.142857142857143,3.727272727272727
GPT-4,96,qv,5.0,4.833333333333333,1.6666666666666667,1.0,0.16666666666666666,3.5,3.2666666666666666,4.555555555555555,4.142857142857143,5.0,3.5714285714285716,2.909090909090909
GPT-4,98,qv,4.833333333333333,4.833333333333333,3.1666666666666665,2.6666666666666665,2.1666666666666665,3.6,3.2666666666666666,4.333333333333333,4.428571428571429,5.0,3.4285714285714284,3.3636363636363638
GPT-4,100,qv,4.833333333333333,4.833333333333333,2.8333333333333335,2.8333333333333335,2.3333333333333335,4.2,3.6,4.222222222222222,4.428571428571429,5.0,3.7142857142857144,3.4545454545454546
GPT-4,102,qv,4.833333333333333,4.833333333333333,3.5,2.6666666666666665,2.5,4.2,4.2,4.777777777777778,4.571428571428571,5.0,5.0,3.6363636363636362
GPT-4,104,qv,4.833333333333333,4.833333333333333,3.1666666666666665,2.3333333333333335,2.0,4.0,2.6666666666666665,4.333333333333333,3.857142857142857,4.777777777777778,4.142857142857143,3.6363636363636362
GPT-4,106,qv,4.5,4.833333333333333,3.0,3.0,2.8333333333333335,3.6,3.4,4.444444444444445,4.428571428571429,4.888888888888889,4.142857142857143,3.5454545454545454
GPT-4,108,qv,4.833333333333333,4.833333333333333,2.0,2.0,1.5,3.5,2.933333333333333,4.444444444444445,4.285714285714286,4.666666666666667,3.4285714285714284,3.3636363636363638
GPT-4,110,qv,4.5,4.666666666666667,1.8333333333333333,3.0,1.6666666666666667,3.4,2.066666666666667,4.222222222222222,4.428571428571429,4.888888888888889,3.857142857142857,3.272727272727273
GPT-4,112,qv,4.333333333333333,4.333333333333333,2.0,2.0,1.3333333333333333,4.2,3.2,4.777777777777778,4.142857142857143,4.888888888888889,3.7142857142857144,3.3636363636363638
GPT-4,114,qv,4.666666666666667,4.833333333333333,3.0,2.8333333333333335,1.5,3.1,2.933333333333333,4.0,4.285714285714286,4.777777777777778,3.5714285714285716,2.727272727272727
GPT-4,116,qv,4.5,4.833333333333333,2.6666666666666665,2.6666666666666665,1.1666666666666667,2.8,2.6,3.888888888888889,4.142857142857143,4.444444444444445,3.4285714285714284,2.909090909090909
GPT-4,118,qv,4.666666666666667,4.666666666666667,2.3333333333333335,2.6666666666666665,1.6666666666666667,3.2,3.6666666666666665,4.222222222222222,4.714285714285714,4.666666666666667,3.857142857142857,3.5454545454545454
GPT-4,120,qv,4.666666666666667,4.833333333333333,3.0,2.6666666666666665,1.6666666666666667,3.1,2.6666666666666665,4.111111111111111,4.571428571428571,4.777777777777778,3.4285714285714284,3.1818181818181817
GPT-4,122,qv,4.833333333333333,4.833333333333333,2.5,2.5,2.3333333333333335,3.0,2.533333333333333,4.222222222222222,4.714285714285714,4.666666666666667,3.4285714285714284,3.1818181818181817
GPT-4,124,qv,5.0,4.833333333333333,1.8333333333333333,1.8333333333333333,1.6666666666666667,4.1,3.6666666666666665,4.555555555555555,4.285714285714286,4.888888888888889,4.142857142857143,3.272727272727273
GPT-4,126,qv,4.833333333333333,4.833333333333333,1.8333333333333333,2.3333333333333335,1.8333333333333333,3.9,3.2,4.777777777777778,4.714285714285714,5.0,4.0,3.5454545454545454
GPT-4,128,qv,5.0,4.833333333333333,4.0,3.6666666666666665,3.5,3.4,3.7333333333333334,3.7777777777777777,4.428571428571429,5.0,3.4285714285714284,3.4545454545454546
GPT-4,130,qv,4.833333333333333,4.833333333333333,2.8333333333333335,3.0,2.3333333333333335,3.7,3.2666666666666666,4.333333333333333,4.285714285714286,4.888888888888889,4.0,3.3636363636363638
GPT-4,132,qv,5.0,4.5,2.5,2.8333333333333335,2.3333333333333335,3.7,2.2,4.777777777777778,4.428571428571429,4.888888888888889,3.0,3.6363636363636362
GPT-4,134,qv,4.666666666666667,4.833333333333333,0.6666666666666666,1.0,0.6666666666666666,3.9,3.933333333333333,4.555555555555555,4.857142857142857,4.888888888888889,4.0,4.2727272727272725
GPT-4,136,qv,4.833333333333333,4.833333333333333,3.1666666666666665,3.0,2.8333333333333335,3.3,2.8666666666666667,4.0,3.857142857142857,4.666666666666667,4.0,3.272727272727273
GPT-4,138,qv,4.833333333333333,4.666666666666667,1.3333333333333333,2.1666666666666665,2.0,3.1,1.6,4.555555555555555,4.428571428571429,4.777777777777778,2.857142857142857,2.8181818181818183
GPT-4,140,qv,4.5,4.666666666666667,1.0,1.6666666666666667,1.0,3.6,2.6,4.555555555555555,4.571428571428571,4.777777777777778,3.5714285714285716,3.090909090909091
GPT-4,142,qv,4.666666666666667,4.833333333333333,2.8333333333333335,2.3333333333333335,1.3333333333333333,2.9,3.066666666666667,4.111111111111111,4.857142857142857,3.888888888888889,2.5714285714285716,3.090909090909091
GPT-4,144,qv,4.833333333333333,4.833333333333333,3.3333333333333335,2.3333333333333335,2.6666666666666665,3.7,2.6666666666666665,4.444444444444445,4.428571428571429,4.666666666666667,3.857142857142857,3.4545454545454546
