agent,id,condition,MFQ_harm,MFQ_fairness,MFQ_ingroup,MFQ_authority,MFQ_purity,MFV_Authority,MFV_Loyalty,MFV_Fairness,MFV_Purity,MFV_Care (p),MFV_Liberty,MFV_Care (e)
GPT-4,146,qv,4.833333333333333,4.833333333333333,2.8333333333333335,2.3333333333333335,1.8333333333333333,3.6,3.1333333333333333,4.222222222222222,4.428571428571429,5.0,3.4285714285714284,3.5454545454545454
GPT-4,148,qv,4.833333333333333,4.833333333333333,2.8333333333333335,2.8333333333333335,1.8333333333333333,3.7,2.6,4.666666666666667,4.714285714285714,4.666666666666667,4.285714285714286,4.181818181818182
GPT-4,150,qv,4.166666666666667,4.333333333333333,2.5,2.6666666666666665,1.6666666666666667,2.7,2.8666666666666667,4.0,3.857142857142857,4.444444444444445,2.4285714285714284,2.4545454545454546
GPT-4,152,qv,4.666666666666667,4.833333333333333,2.5,2.1666666666666665,1.0,3.8,3.6666666666666665,4.666666666666667,4.428571428571429,4.666666666666667,3.857142857142857,3.272727272727273
GPT-4,154,qv,5.0,4.833333333333333,2.8333333333333335,2.3333333333333335,0.8333333333333334,3.1,3.466666666666667,4.111111111111111,4.714285714285714,5.0,3.7142857142857144,2.6363636363636362
GPT-4,156,qv,4.833333333333333,5.0,3.0,2.8333333333333335,1.8333333333333333,3.2,3.0,4.777777777777778,4.571428571428571,4.777777777777778,3.5714285714285716,3.090909090909091
GPT-4,158,qv,4.833333333333333,4.666666666666667,3.0,1.8333333333333333,1.6666666666666667,3.7,2.066666666666667,4.555555555555555,4.714285714285714,4.777777777777778,4.0,3.272727272727273
GPT-4,160,qv,4.166666666666667,4.666666666666667,2.8333333333333335,2.8333333333333335,2.1666666666666665,3.4,2.8,4.111111111111111,4.428571428571429,5.0,3.0,3.090909090909091
GPT-4,162,qv,4.5,4.666666666666667,2.1666666666666665,2.1666666666666665,0.8333333333333334,3.7,2.6666666666666665,4.444444444444445,4.571428571428571,4.777777777777778,3.857142857142857,3.090909090909091
GPT-4,164,qv,4.833333333333333,4.666666666666667,3.0,2.8333333333333335,1.5,3.9,2.8666666666666667,4.666666666666667,4.285714285714286,4.888888888888889,3.4285714285714284,3.4545454545454546
GPT-4,166,qv,4.333333333333333,4.333333333333333,2.1666666666666665,1.8333333333333333,1.3333333333333333,3.5,2.466666666666667,4.333333333333333,4.571428571428571,4.777777777777778,3.7142857142857144,3.3636363636363638
GPT-4,168,qv,5.0,4.666666666666667,1.3333333333333333,2.3333333333333335,1.1666666666666667,3.3,2.466666666666667,4.0,4.428571428571429,4.777777777777778,2.4285714285714284,3.0
GPT-4,170,qv,5.0,4.833333333333333,2.1666666666666665,2.8333333333333335,1.8333333333333333,3.2,3.3333333333333335,4.444444444444445,4.428571428571429,4.666666666666667,3.2857142857142856,3.0
GPT-4,172,qv,5.0,4.833333333333333,2.5,2.1666666666666665,2.5,3.5,3.0,4.555555555555555,4.142857142857143,4.888888888888889,4.285714285714286,3.272727272727273
GPT-4,174,qv,4.833333333333333,5.0,2.6666666666666665,2.5,2.0,3.0,3.7333333333333334,4.333333333333333,4.571428571428571,4.666666666666667,3.5714285714285716,3.272727272727273
GPT-4,176,qv,4.333333333333333,4.833333333333333,2.8333333333333335,2.1666666666666665,1.3333333333333333,3.3,2.933333333333333,4.0,4.285714285714286,4.777777777777778,3.7142857142857144,2.6363636363636362
GPT-4,182,qv,0.0,0.0,0.0,0.0,0.0,3.7,4.0,4.333333333333333,4.0,4.777777777777778,3.4285714285714284,3.272727272727273
GPT-4,184,qv,4.0,4.833333333333333,0.6666666666666666,1.1666666666666667,0.0,3.2,2.6666666666666665,4.555555555555555,4.571428571428571,4.888888888888889,3.5714285714285716,3.090909090909091
GPT-4,186,qv,4.5,4.166666666666667,2.5,2.6666666666666665,1.6666666666666667,3.6,2.933333333333333,3.888888888888889,4.142857142857143,4.666666666666667,3.5714285714285716,3.4545454545454546
GPT-4,190,qv,5.0,4.833333333333333,2.1666666666666665,2.3333333333333335,1.1666666666666667,3.9,3.3333333333333335,4.333333333333333,4.428571428571429,4.777777777777778,4.0,3.272727272727273
GPT-4,192,qv,4.666666666666667,4.833333333333333,2.8333333333333335,2.8333333333333335,2.1666666666666665,3.8,3.066666666666667,4.444444444444445,4.285714285714286,4.444444444444445,4.0,3.3636363636363638
GPT-4,194,qv,4.833333333333333,4.833333333333333,2.1666666666666665,1.8333333333333333,1.0,4.0,3.3333333333333335,4.666666666666667,4.285714285714286,4.888888888888889,4.0,3.4545454545454546
GPT-4,196,qv,4.5,4.833333333333333,3.1666666666666665,2.5,2.1666666666666665,3.5,2.6666666666666665,4.222222222222222,4.428571428571429,4.666666666666667,3.5714285714285716,3.4545454545454546
GPT-4,198,qv,4.333333333333333,4.5,2.6666666666666665,2.3333333333333335,1.5,4.0,2.6666666666666665,4.666666666666667,4.285714285714286,5.0,3.857142857142857,4.181818181818182
GPT-4,3,vq,4.666666666666667,4.833333333333333,3.5,2.6666666666666665,2.5,3.4,3.8666666666666667,4.555555555555555,4.571428571428571,5.0,4.428571428571429,3.909090909090909
GPT-4,5,vq,4.833333333333333,4.666666666666667,2.6666666666666665,2.8333333333333335,2.1666666666666665,3.7,2.533333333333333,4.444444444444445,4.714285714285714,4.777777777777778,3.142857142857143,3.4545454545454546
GPT-4,9,vq,4.666666666666667,4.833333333333333,3.5,3.1666666666666665,2.8333333333333335,3.6,2.7333333333333334,4.333333333333333,4.428571428571429,4.888888888888889,3.857142857142857,3.1818181818181817
GPT-4,11,vq,4.666666666666667,4.833333333333333,3.1666666666666665,3.5,3.1666666666666665,3.3,2.466666666666667,4.555555555555555,4.142857142857143,4.888888888888889,4.0,3.909090909090909
GPT-4,13,vq,4.833333333333333,4.833333333333333,3.3333333333333335,3.1666666666666665,2.0,2.9,3.2,4.333333333333333,4.428571428571429,4.777777777777778,3.5714285714285716,3.1818181818181817
GPT-4,15,vq,4.666666666666667,4.833333333333333,3.3333333333333335,3.0,3.1666666666666665,3.4,3.6666666666666665,4.555555555555555,4.857142857142857,4.666666666666667,4.285714285714286,3.4545454545454546
GPT-4,17,vq,4.833333333333333,4.833333333333333,3.1666666666666665,3.0,2.6666666666666665,3.5,3.2666666666666666,4.555555555555555,4.571428571428571,4.777777777777778,3.4285714285714284,3.4545454545454546
GPT-4,19,vq,4.833333333333333,4.333333333333333,3.3333333333333335,3.0,2.3333333333333335,3.6,3.466666666666667,4.333333333333333,4.571428571428571,4.666666666666667,3.142857142857143,3.1818181818181817
GPT-4,21,vq,4.666666666666667,4.833333333333333,3.1666666666666665,2.5,2.0,4.1,3.3333333333333335,4.777777777777778,4.571428571428571,4.777777777777778,4.0,3.4545454545454546
GPT-4,23,vq,4.833333333333333,4.666666666666667,3.0,2.6666666666666665,1.6666666666666667,4.1,2.7333333333333334,4.666666666666667,4.285714285714286,4.888888888888889,4.428571428571429,3.8181818181818183
GPT-4,25,vq,4.833333333333333,4.333333333333333,3.5,3.1666666666666665,2.0,3.9,3.4,4.777777777777778,4.714285714285714,4.777777777777778,4.285714285714286,3.727272727272727
GPT-4,27,vq,4.666666666666667,4.833333333333333,3.3333333333333335,3.1666666666666665,2.6666666666666665,2.9,1.9333333333333333,4.111111111111111,4.571428571428571,4.666666666666667,3.7142857142857144,3.1818181818181817
GPT-4,29,vq,4.666666666666667,4.666666666666667,3.3333333333333335,2.8333333333333335,2.6666666666666665,4.1,3.6666666666666665,4.777777777777778,4.571428571428571,4.777777777777778,3.857142857142857,3.909090909090909
GPT-4,31,vq,4.833333333333333,4.833333333333333,3.5,2.8333333333333335,3.0,4.1,3.7333333333333334,4.444444444444445,4.857142857142857,4.888888888888889,4.857142857142857,4.0
GPT-4,33,vq,4.833333333333333,4.666666666666667,3.0,2.3333333333333335,2.5,3.4,2.4,4.333333333333333,4.285714285714286,4.888888888888889,3.7142857142857144,3.090909090909091
GPT-4,35,vq,4.5,4.833333333333333,2.6666666666666665,2.6666666666666665,1.8333333333333333,3.5,2.533333333333333,4.444444444444445,4.714285714285714,4.888888888888889,3.7142857142857144,3.4545454545454546
GPT-4,37,vq,4.333333333333333,4.166666666666667,3.5,2.8333333333333335,2.3333333333333335,3.9,3.7333333333333334,4.222222222222222,4.428571428571429,5.0,3.857142857142857,3.3636363636363638
GPT-4,39,vq,4.666666666666667,4.833333333333333,3.0,3.0,2.8333333333333335,3.9,2.933333333333333,4.888888888888889,4.571428571428571,4.888888888888889,4.857142857142857,4.181818181818182
GPT-4,43,vq,4.666666666666667,4.833333333333333,3.1666666666666665,2.8333333333333335,2.1666666666666665,4.1,3.3333333333333335,4.777777777777778,4.571428571428571,5.0,4.0,3.5454545454545454
GPT-4,47,vq,4.833333333333333,4.833333333333333,3.0,3.1666666666666665,2.8333333333333335,3.7,3.6666666666666665,4.555555555555555,4.714285714285714,4.888888888888889,4.0,3.1818181818181817
GPT-4,49,vq,4.666666666666667,4.333333333333333,2.6666666666666665,2.6666666666666665,2.1666666666666665,4.0,2.7333333333333334,4.888888888888889,5.0,4.888888888888889,4.285714285714286,3.8181818181818183
GPT-4,53,vq,4.833333333333333,4.833333333333333,3.0,2.6666666666666665,2.5,3.5,3.466666666666667,4.111111111111111,4.571428571428571,4.777777777777778,3.4285714285714284,3.090909090909091
GPT-4,55,vq,4.833333333333333,4.833333333333333,2.8333333333333335,3.0,1.8333333333333333,3.8,3.4,4.777777777777778,4.714285714285714,4.888888888888889,4.428571428571429,4.0
GPT-4,57,vq,4.833333333333333,5.0,3.3333333333333335,3.0,1.8333333333333333,3.5,2.8666666666666667,4.222222222222222,4.428571428571429,4.777777777777778,3.5714285714285716,2.909090909090909
GPT-4,59,vq,4.833333333333333,4.833333333333333,3.1666666666666665,3.1666666666666665,2.0,4.0,2.8666666666666667,4.555555555555555,4.285714285714286,4.888888888888889,4.142857142857143,3.1818181818181817
GPT-4,61,vq,4.666666666666667,4.833333333333333,3.0,3.0,3.0,4.1,2.7333333333333334,4.666666666666667,4.571428571428571,5.0,4.142857142857143,3.4545454545454546
GPT-4,63,vq,4.833333333333333,5.0,2.5,3.0,2.1666666666666665,3.4,3.2,4.666666666666667,4.571428571428571,4.777777777777778,4.571428571428571,3.5454545454545454
GPT-4,67,vq,4.833333333333333,4.5,3.1666666666666665,2.8333333333333335,2.0,3.8,3.2,4.666666666666667,4.714285714285714,4.666666666666667,4.0,4.181818181818182
GPT-4,69,vq,4.833333333333333,4.833333333333333,3.0,3.0,3.0,4.1,3.6666666666666665,4.555555555555555,4.428571428571429,4.888888888888889,4.285714285714286,3.1818181818181817
GPT-4,71,vq,4.5,4.666666666666667,2.8333333333333335,2.5,1.6666666666666667,3.2,2.4,4.555555555555555,4.142857142857143,4.777777777777778,3.4285714285714284,3.090909090909091
GPT-4,73,vq,4.5,4.666666666666667,3.1666666666666665,2.6666666666666665,2.5,3.6,2.6666666666666665,4.444444444444445,4.285714285714286,5.0,4.285714285714286,3.3636363636363638
GPT-4,75,vq,4.833333333333333,4.666666666666667,3.1666666666666665,2.6666666666666665,2.8333333333333335,3.3,2.6,4.777777777777778,4.714285714285714,5.0,3.7142857142857144,3.727272727272727
GPT-4,77,vq,4.833333333333333,4.833333333333333,3.1666666666666665,3.0,3.1666666666666665,3.3,2.7333333333333334,4.0,4.428571428571429,4.666666666666667,3.4285714285714284,3.727272727272727
GPT-4,79,vq,4.666666666666667,5.0,3.1666666666666665,2.8333333333333335,2.0,3.8,3.533333333333333,4.111111111111111,4.714285714285714,4.777777777777778,4.285714285714286,3.272727272727273
GPT-4,81,vq,4.833333333333333,4.833333333333333,3.1666666666666665,2.5,2.8333333333333335,3.7,2.8666666666666667,4.666666666666667,4.571428571428571,4.666666666666667,3.7142857142857144,3.5454545454545454
GPT-4,85,vq,4.833333333333333,4.833333333333333,3.0,3.3333333333333335,2.6666666666666665,3.6,3.066666666666667,4.111111111111111,4.285714285714286,4.666666666666667,3.4285714285714284,3.272727272727273
GPT-4,87,vq,4.666666666666667,4.833333333333333,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.2,2.933333333333333,3.7777777777777777,4.428571428571429,4.666666666666667,3.4285714285714284,2.727272727272727
GPT-4,89,vq,5.0,4.833333333333333,3.1666666666666665,2.5,2.6666666666666665,3.8,3.0,4.333333333333333,4.428571428571429,4.777777777777778,3.7142857142857144,3.5454545454545454
GPT-4,91,vq,4.166666666666667,4.666666666666667,2.8333333333333335,2.6666666666666665,2.1666666666666665,4.0,2.933333333333333,4.666666666666667,4.714285714285714,4.888888888888889,4.714285714285714,4.2727272727272725
GPT-4,93,vq,4.833333333333333,4.666666666666667,3.3333333333333335,2.6666666666666665,2.5,3.6,3.8,4.222222222222222,4.571428571428571,4.888888888888889,4.857142857142857,3.3636363636363638
GPT-4,95,vq,4.666666666666667,4.833333333333333,3.5,3.3333333333333335,2.6666666666666665,3.6,3.2,4.555555555555555,4.714285714285714,4.888888888888889,4.285714285714286,3.3636363636363638
GPT-4,97,vq,4.666666666666667,4.833333333333333,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.3,3.2666666666666666,4.555555555555555,4.714285714285714,5.0,3.7142857142857144,3.5454545454545454
GPT-4,99,vq,4.666666666666667,4.833333333333333,3.0,2.5,2.3333333333333335,3.7,2.2,4.444444444444445,4.142857142857143,4.888888888888889,4.0,3.3636363636363638
GPT-4,101,vq,4.333333333333333,4.833333333333333,3.5,2.5,2.1666666666666665,3.5,3.066666666666667,4.444444444444445,4.714285714285714,4.666666666666667,3.857142857142857,3.3636363636363638
GPT-4,103,vq,4.666666666666667,4.833333333333333,2.8333333333333335,3.6666666666666665,2.0,3.5,2.466666666666667,4.333333333333333,4.571428571428571,4.777777777777778,4.142857142857143,3.3636363636363638
GPT-4,105,vq,4.666666666666667,4.833333333333333,3.1666666666666665,3.0,3.0,3.8,2.6,4.666666666666667,4.857142857142857,4.888888888888889,3.5714285714285716,3.727272727272727
GPT-4,107,vq,5.0,4.833333333333333,3.5,3.0,3.1666666666666665,3.4,3.1333333333333333,4.444444444444445,4.571428571428571,4.666666666666667,4.0,3.090909090909091
GPT-4,109,vq,4.5,4.833333333333333,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.8,2.4,4.444444444444445,4.428571428571429,4.777777777777778,3.4285714285714284,2.6363636363636362
GPT-4,111,vq,4.5,4.833333333333333,3.1666666666666665,3.0,2.1666666666666665,4.2,3.0,4.666666666666667,4.285714285714286,4.777777777777778,4.285714285714286,3.090909090909091
GPT-4,113,vq,4.833333333333333,4.833333333333333,3.1666666666666665,2.6666666666666665,2.5,3.5,2.6666666666666665,4.444444444444445,4.714285714285714,4.888888888888889,3.5714285714285716,3.1818181818181817
GPT-4,115,vq,4.833333333333333,4.833333333333333,3.0,2.6666666666666665,2.6666666666666665,3.5,2.7333333333333334,4.444444444444445,4.428571428571429,4.888888888888889,3.4285714285714284,3.3636363636363638
GPT-4,117,vq,4.5,4.833333333333333,3.0,3.3333333333333335,2.1666666666666665,4.4,3.2666666666666666,4.666666666666667,4.142857142857143,5.0,4.285714285714286,3.4545454545454546
GPT-4,119,vq,4.666666666666667,4.833333333333333,2.8333333333333335,2.8333333333333335,2.6666666666666665,3.6,2.933333333333333,4.555555555555555,4.571428571428571,5.0,3.857142857142857,3.5454545454545454
GPT-4,123,vq,4.833333333333333,4.833333333333333,3.0,2.8333333333333335,2.6666666666666665,3.3,2.466666666666667,4.333333333333333,4.285714285714286,4.666666666666667,4.0,3.0
GPT-4,127,vq,4.833333333333333,4.666666666666667,3.3333333333333335,2.8333333333333335,2.5,3.6,3.1333333333333333,4.666666666666667,4.714285714285714,5.0,4.142857142857143,3.4545454545454546
GPT-4,129,vq,4.833333333333333,4.833333333333333,3.8333333333333335,3.5,2.8333333333333335,4.1,2.6666666666666665,4.666666666666667,4.428571428571429,5.0,3.7142857142857144,3.6363636363636362
GPT-4,131,vq,4.666666666666667,4.666666666666667,3.1666666666666665,3.1666666666666665,2.0,3.3,3.2666666666666666,4.555555555555555,4.714285714285714,4.777777777777778,4.285714285714286,3.5454545454545454
GPT-4,133,vq,4.833333333333333,4.666666666666667,3.5,3.0,2.1666666666666665,3.2,2.466666666666667,4.555555555555555,4.428571428571429,4.666666666666667,3.857142857142857,3.3636363636363638
GPT-4,135,vq,4.833333333333333,4.666666666666667,2.3333333333333335,2.5,2.1666666666666665,4.0,4.0,4.777777777777778,4.571428571428571,4.888888888888889,3.5714285714285716,3.727272727272727
GPT-4,137,vq,4.166666666666667,4.666666666666667,3.3333333333333335,3.0,1.8333333333333333,3.9,3.933333333333333,4.888888888888889,4.714285714285714,5.0,4.285714285714286,4.181818181818182
GPT-4,139,vq,4.333333333333333,5.0,3.5,3.1666666666666665,2.1666666666666665,2.8,2.933333333333333,4.444444444444445,4.714285714285714,4.666666666666667,3.142857142857143,3.4545454545454546
GPT-4,143,vq,4.833333333333333,4.833333333333333,3.5,2.8333333333333335,2.0,3.0,3.2666666666666666,4.555555555555555,4.142857142857143,4.666666666666667,3.857142857142857,3.727272727272727
GPT-4,145,vq,5.0,4.833333333333333,3.3333333333333335,3.0,3.0,4.0,2.466666666666667,4.777777777777778,4.571428571428571,4.888888888888889,3.7142857142857144,3.6363636363636362
GPT-4,147,vq,4.833333333333333,4.666666666666667,3.1666666666666665,2.6666666666666665,2.5,3.3,3.533333333333333,4.333333333333333,4.714285714285714,4.777777777777778,3.7142857142857144,3.5454545454545454
GPT-4,149,vq,4.833333333333333,4.833333333333333,3.1666666666666665,3.1666666666666665,2.8333333333333335,3.9,4.133333333333334,4.777777777777778,4.571428571428571,4.666666666666667,3.857142857142857,3.090909090909091
GPT-4,151,vq,4.833333333333333,4.5,2.6666666666666665,3.0,2.8333333333333335,3.5,2.933333333333333,4.333333333333333,4.714285714285714,5.0,3.142857142857143,3.6363636363636362
GPT-4,153,vq,4.833333333333333,4.666666666666667,3.0,2.1666666666666665,2.1666666666666665,3.4,3.8666666666666667,4.888888888888889,4.0,5.0,4.285714285714286,3.272727272727273
GPT-4,155,vq,4.833333333333333,4.833333333333333,2.6666666666666665,3.0,2.0,3.6,3.3333333333333335,4.444444444444445,4.571428571428571,4.888888888888889,4.142857142857143,3.6363636363636362
GPT-4,157,vq,4.833333333333333,4.833333333333333,3.0,3.1666666666666665,2.8333333333333335,4.1,3.3333333333333335,4.777777777777778,4.571428571428571,4.777777777777778,4.142857142857143,3.6363636363636362
GPT-4,159,vq,4.5,4.833333333333333,3.3333333333333335,2.8333333333333335,2.1666666666666665,3.6,2.8,4.333333333333333,4.857142857142857,4.777777777777778,3.7142857142857144,2.8181818181818183
GPT-4,161,vq,4.5,4.833333333333333,2.8333333333333335,2.3333333333333335,2.6666666666666665,3.9,2.8666666666666667,4.777777777777778,4.428571428571429,4.888888888888889,3.2857142857142856,3.3636363636363638
GPT-4,163,vq,4.5,4.666666666666667,3.8333333333333335,3.1666666666666665,2.5,4.1,3.466666666666667,4.666666666666667,4.714285714285714,4.888888888888889,4.571428571428571,3.727272727272727
GPT-4,165,vq,4.666666666666667,4.666666666666667,2.8333333333333335,2.8333333333333335,2.5,3.6,3.8,4.777777777777778,4.714285714285714,5.0,3.4285714285714284,3.1818181818181817
GPT-4,167,vq,4.833333333333333,4.833333333333333,3.1666666666666665,2.8333333333333335,2.3333333333333335,4.0,2.6666666666666665,4.444444444444445,4.714285714285714,5.0,4.428571428571429,3.727272727272727
GPT-4,169,vq,4.833333333333333,4.833333333333333,3.1666666666666665,3.0,3.0,3.2,2.2666666666666666,4.666666666666667,4.428571428571429,4.777777777777778,4.0,3.4545454545454546
GPT-4,171,vq,5.0,4.666666666666667,3.8333333333333335,3.5,2.3333333333333335,4.3,3.933333333333333,4.777777777777778,4.571428571428571,4.888888888888889,4.142857142857143,3.909090909090909
GPT-4,173,vq,4.5,4.666666666666667,3.1666666666666665,3.3333333333333335,3.1666666666666665,3.9,2.4,4.666666666666667,4.428571428571429,5.0,3.7142857142857144,3.3636363636363638
GPT-4,175,vq,4.5,4.833333333333333,3.1666666666666665,2.3333333333333335,2.0,3.6,3.533333333333333,4.666666666666667,4.857142857142857,5.0,4.142857142857143,3.4545454545454546
GPT-4,177,vq,4.833333333333333,4.833333333333333,3.0,3.1666666666666665,2.5,3.7,3.2,4.888888888888889,4.571428571428571,5.0,4.857142857142857,3.909090909090909
GPT-4,179,vq,4.833333333333333,4.833333333333333,2.6666666666666665,2.6666666666666665,2.0,3.5,2.7333333333333334,4.444444444444445,4.571428571428571,5.0,4.0,3.4545454545454546
GPT-4,181,vq,4.5,4.833333333333333,2.6666666666666665,2.6666666666666665,1.8333333333333333,3.6,3.0,4.666666666666667,4.714285714285714,5.0,3.857142857142857,3.5454545454545454
GPT-4,183,vq,4.666666666666667,4.5,2.8333333333333335,2.6666666666666665,1.8333333333333333,3.1,2.3333333333333335,4.333333333333333,4.428571428571429,4.777777777777778,3.7142857142857144,3.3636363636363638
GPT-4,185,vq,4.666666666666667,4.666666666666667,3.3333333333333335,3.5,3.1666666666666665,3.2,2.933333333333333,3.7777777777777777,4.142857142857143,4.777777777777778,4.0,2.6363636363636362
GPT-4,189,vq,5.0,4.833333333333333,4.0,3.1666666666666665,2.8333333333333335,4.1,3.4,4.777777777777778,4.285714285714286,4.777777777777778,4.428571428571429,3.5454545454545454
GPT-4,191,vq,4.833333333333333,4.833333333333333,3.5,3.6666666666666665,2.8333333333333335,3.8,3.2,4.444444444444445,4.571428571428571,5.0,4.142857142857143,3.4545454545454546
GPT-4,193,vq,4.5,4.666666666666667,3.0,2.8333333333333335,2.6666666666666665,3.8,3.2666666666666666,4.666666666666667,4.285714285714286,4.777777777777778,4.142857142857143,3.3636363636363638
GPT-4,195,vq,4.833333333333333,4.666666666666667,3.1666666666666665,3.3333333333333335,3.1666666666666665,3.8,2.7333333333333334,4.444444444444445,4.571428571428571,4.888888888888889,3.4285714285714284,3.0
GPT-4,197,vq,4.833333333333333,4.833333333333333,2.8333333333333335,2.6666666666666665,2.5,4.4,3.2666666666666666,4.777777777777778,4.714285714285714,5.0,4.142857142857143,4.363636363636363
GPT-4,199,vq,4.833333333333333,4.833333333333333,2.8333333333333335,3.0,1.8333333333333333,3.8,3.066666666666667,4.0,4.714285714285714,5.0,3.5714285714285716,3.5454545454545454
